0,1,2,3,4,5
-1.59191571795735,-1.45523073226583,-0.255146051360002,0.866376801438961,1.23047089463601,-0.684902870081849
1.85746923183122,0.241497636411987,1.43688936523399,-0.993078966888597,-0.874385248038648,0.155712034817521
-1.88905516120351,0.310024195882032,0.542803251909112,1.89878123925783,1.60125049735697,-0.901957650826106
-2.13613671070577,-1.04205910181228,0.555546253838243,-0.357285279034774,-1.70278965719128,1.62052835502661
0.642805085125065,0.68787069892366,-0.067544834866175,1.59491044910943,0.524461227388798,0.307071450188382
0.850743387235494,-0.958152563995566,-0.985443164159655,1.45893866411918,0.777648657820766,-0.88622631033134
-0.242919185427252,0.695933928041026,-1.31576864002667,0.0897165897346223,0.363601678333997,0.470941900477062
-0.253655563039128,0.284028495446887,-0.147133084105688,0.553634234628361,0.582722447049797,0.731289229373561
0.669957170482599,0.750748591003518,1.89516340578523,-0.971284727988726,-0.575891357426764,0.562622584687768
1.33766808250495,-0.865856568656386,0.26138907279968,0.319676232385091,0.75043822185696,-0.351742352823562
-1.62513833478155,0.14475399872434,0.208768312506487,1.01001849536542,-1.96077554357419,1.53388314471617
1.24428046486221,-0.400879345558701,0.363196006072615,0.105152646710593,-0.34917769014576,0.369679856815709
0.145609893903743,-1.38433958593086,-0.295660568339369,-0.424829052162423,-0.418888039162465,-0.679493248420334
-0.385005133280857,0.200798446170769,-1.22593649416612,-0.618005399711596,1.56361282643568,-2.33298094229722
1.20527596788424,1.78545498835316,2.51380925045318,-0.0241785539163501,-0.696760333202484,1.132459571743
0.882786414078914,-0.581968945152736,-0.330977405905564,1.03449450191013,0.141167856705456,-0.0814757895832085
1.21797090577803,-0.143786078849714,-0.216169427492765,-0.453413949204909,-0.137051624896985,-0.0516496317669994
-0.337248456936646,0.725301224111308,-1.58718813184584,-0.10569276724966,0.0611011829278761,0.944542711261682
0.720633739853714,0.0868756941270353,-0.169732743313188,-1.22955406586837,-0.824341120833133,0.817308574491645
0.244440904713748,1.95141450432925,-0.169086300484151,0.483788117258534,1.02060097854559,0.581425165062904
-0.561286465634561,0.772193517042252,-0.176618540864496,1.26320806120858,-1.58632059534313,0.918747396422546
1.69300778933249,2.32072441472299,-1.58222845191899,1.44440415331412,0.0714769679112379,0.776751284083773
0.111628545205591,0.392612887975182,1.69593974062978,0.79072241808148,1.60321454384298,0.0425245228902942
-0.102866497376007,-1.05689952258528,1.67659485592799,-1.78102700739939,0.27940023697145,-2.09914349215108
0.475621661294877,0.463411667929503,0.690844420881566,0.472020655344192,-0.791871037784739,0.608326210042878
